FADO Category,Allegation type,Count of records,,,,,,,,,,,,,,,,,,,,,,,
Force,Other,124,,,,,,,,,,,,,,,,,,,,,,,
Force,Punch/Kick,114,,,,,,,,,,,,,,,,,,,,,,,
Force,Nonlethal restraining device,87,,,,,,,,,,,,,,,,,,,,,,,
Force,Handcuffs too tight,76,,,,,,,,,,,,,,,,,,,,,,,
Force,Dragged/Pulled,63,,,,,,,,,,,,,,,,,,,,,,,
Force,Beat,57,,,,,,,,,,,,,,,,,,,,,,,
Force,Other blunt instrument as a club,49,,,,,,,,,,,,,,,,,,,,,,,
Force,Gun fired,38,,,,,,,,,,,,,,,,,,,,,,,
Force,Vehicle,35,,,,,,,,,,,,,,,,,,,,,,,
Force,Gun as club,28,,,,,,,,,,,,,,,,,,,,,,,
Force,Nightstick/Billy/Club,25,,,,,,,,,,,,,,,,,,,,,,,
Force,Radio as club,22,,,,,,,,,,,,,,,,,,,,,,,
Force,Restricted Breathing,21,,,,,,,,,,,,,,,,,,,,,,,
Force,Mace,20,,,,,,,,,,,,,,,,,,,,,,,
Force,Flashlight as club,18,,,,,,,,,,,,,,,,,,,,,,,
Force,Slap,14,,,,,,,,,,,,,,,,,,,,,,,
Force,Radio As Club,13,,,,,,,,,,,,,,,,,,,,,,,
Force,Gun As Club,12,,,,,,,,,,,,,,,,,,,,,,,
Force,Police shield,11,,,,,,,,,,,,,,,,,,,,,,,
Force,Flashlight As Club,10,,,,,,,,,,,,,,,,,,,,,,,
Force,Animal,3,,,,,,,,,,,,,,,,,,,,,,,
Force,Gun Fired,2,,,,,,,,,,,,,,,,,,,,,,,
